id	itemname	type	Attack	Defense	Mana	Tier	ArmorType	Forest_Morning	Forest_Day	Forest_Evening	Forest_Night	Swamp_Morning	Swamp_Day	Swamp_Evening	Swamp_Night	Valley_Morning	Valley_Day	Valley_Evening	Valley_Night	Foray_Morning	Foray_Day	Foray_Evening	Foray_Night	Droprate_Notes
01	Thread	Resource						1	1	1	1	20	20	20	20	20	20	20	20					
02	Stick	Resource						1	1	1	1	0	0	0	0	0	0	0	0					
03	Pelt	Resource						0	0	0	1	20	20	20	20	0	0	0	0					
04	Bone	Resource						0	0	0	0	20	20	20	20	20	20	20	20					
05	Coal	Resource						1	1	1	0	0	0	0	20	20	20	20	0					
06	Charcoal	Resource						0	0	0	1	20	20	20	20	0	0	0	20					
07	Powder	Resource						1	1	1	1	20	20	20	20	20	20	20	20					
08	Iron ore	Resource						0	0	0	1	0	0	0	0	20	20	20	20					
09	Cloth	Resource						1	1	1	0	20	20	20	0	0	0	0	0	0	0	0	0	
10	Silver ore	Resource						1	1	1	0	20	20	20	0	20	20	20	20					
100	Pouch of Gold	Misc						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
11	Bauxite	Resource							40	40		40	40	40	40	40	40	40	40					
13	Magic stone	Resource						1		1	1		20		20	20	20	20	20				3	
14	Wooden shaft	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	Sapphire	Resource						0	0	0	0					20	20	20	0					
16	Solvent	Resource						0	0	0	0	20	20	20		20	20	20	0					
17	Ruby	Resource						0	0	0	0					0	0	0	20					
18	Hardener	Resource						0	0	0	1	0	0	0	20	0	0	0	20					
19	Steel	Resource						0	0	0	1	0	0	0	20	20	20	20	20					
20	Leather	Resource						1	1	1		20	20	20		20	20	20	20					
21	Bone powder	Resource						1	1		1	20	20	20	20	20		20	20					
22	String	Resource						1	1	1		20	20	20		20								
23	Coke	Resource						0	0	0	1	20	20	20	20							3		
24	Purified powder	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
25	Silver alloy	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
27	Steel mold	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
28	Silver mold	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
29	Blacksmith frame	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
30	Artisan frame	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
31	Rope	Resource						40	40			40				40	40	40	0	0	0	0	0	
32	Silver frame	Resource						0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
33	Metal plate	Resource						40	40	40		0	0	0	0	40	40	40	0	0	0	0	0	
34	Metallic fiber	Resource						0	0	0	40	0	0	0	40	0	0	0	40	0	0	0	0	
35	Crafted leather	Resource						0	0	0	40	0	0	0	40	0	0	0	40	0	0	0	0	
